20060102,13150,32.76,32.86,-1.0,0,4.74052930187
20060103,13151,32.59,32.69,-1.0,0,0.035
20060104,13152,32.35,32.45,-1.0,0,0.123333333333
20060105,13153,31.96,32.06,-1.0,0,0.521
20060106,13154,32.14,32.24,-1.0,0,0.198571428571
20060109,13157,31.9,32.0,-1.0,0,0.168
20060110,13158,31.97,32.07,-1.0,0,0.01
20060111,13159,32.02,32.12,-1.0,0,0.138333333333
20060112,13160,31.83,31.93,-1.0,0,0.899811320755
20060113,13161,31.94,32.04,-1.0,0,0.0975
20060116,13164,31.88,31.98,-1.0,0,0.0985714285714
20060117,13165,31.95,32.05,-1.0,0,0.025
20060118,13166,32.07,32.17,-1.0,0,0.05
20060119,13167,32.09,32.19,-1.0,0,0.2012
20060120,13168,32.07,32.17,-1.0,0,0.02
20060123,13171,31.93,32.03,-1.0,0,0.0466666666667
20060124,13172,31.93,32.03,-1.0,0,0.005
20060125,13173,31.92,32.02,-1.0,0,0.153333333333
20060126,13174,31.92,32.02,-1.0,0,0.005
20060127,13175,31.93,32.03,-1.0,0,0.0166666666667
20060203,13182,32.04,32.14,-1.0,0,0.03
20060206,13185,32.04,32.14,-1.0,0,0.259512195122
20060207,13186,32.18,32.28,-1.0,0,0.01
20060208,13187,32.3,32.4,-1.0,0,0.04
20060209,13188,32.37,32.47,-1.0,0,0.225
20060210,13189,32.21,32.31,-1.0,0,0.158181818182
20060213,13192,32.32,32.42,-1.0,0,0.068
20060214,13193,32.25,32.35,-1.0,0,0.0742857142857
20060215,13194,32.3,32.4,-1.0,0,0.0
20060216,13195,32.35,32.45,-1.0,0,0.0666666666667
20060217,13196,32.34,32.44,-1.0,0,0.01
20060220,13199,32.35,32.45,-1.0,0,0.214615384615
20060221,13200,32.43,32.53,-1.0,0,0.045
20060222,13201,32.6,32.7,-1.0,0,0.509479166667
20060223,13202,32.52,32.62,-1.0,0,7.1054273576e-15
20060224,13203,32.44,32.54,-1.0,0,0.08
20060227,13206,32.4,32.5,-1.0,0,0.0642857142857
20060301,13208,32.23,32.33,-1.0,0,0.349636363636
20060302,13209,32.26,32.36,-1.0,0,0.03
20060303,13210,32.35,32.45,-1.0,0,0.0485714285714
20060306,13213,32.42,32.52,-1.0,0,0.02
20060307,13214,32.47,32.57,-1.0,0,0.016
20060308,13215,32.48,32.58,-1.0,0,0.194736842105
20060309,13216,32.47,32.57,-1.0,0,0.0
20060310,13217,32.46,32.56,-1.0,0,0.008
20060313,13220,32.45,32.55,-1.0,0,0.0628571428571
20060314,13221,32.38,32.48,-1.0,0,0.02
20060315,13222,32.35,32.45,-1.0,0,0.0716666666667
20060316,13223,32.39,32.49,-1.0,0,0.034
20060317,13224,32.38,32.48,-1.0,0,0.0075
20060320,13227,32.38,32.48,-1.0,0,0.172173913043
20060321,13228,32.45,32.55,-1.0,0,0.005
20060322,13229,32.51,32.61,-1.0,0,0.03
20060323,13230,32.53,32.63,-1.0,0,0.03
20060324,13231,32.62,32.72,-1.0,0,0.289375
20060327,13234,32.52,32.62,-1.0,0,0.058
20060328,13235,32.53,32.63,-1.0,0,0.005
20060329,13236,32.55,32.65,-1.0,0,0.08
20060330,13237,32.49,32.59,-1.0,0,0.01
20060331,13238,32.41,32.51,-1.0,0,0.154
20060403,13241,32.54,32.64,-1.0,0,0.181538461538
20060404,13242,32.43,32.53,-1.0,0,0.0233333333333
20060406,13244,32.28,32.38,-1.0,0,0.2464
